"Timestamp","Steam (psig)"
1640524800000,73.06711069742839
1640525400000,71.02383193969726
1640526000000,72.32096786499024
1640526600000,70.79065437316895
1640527200000,70.32179794311523
1640527800000,74.09510718451605
1640528400000,70.20842666625977
1640529000000,72.94181900024414
1640529600000,70.6579746246338
1640530200000,70.50844234890408
1640530800000,74.38272476196289
1640531400000,72.30702209472656
1640532000000,71.33747711181641
1640532600000,71.58531875610352
1640533200000,71.18755001491971
1640533800000,72.6603614807129
1640534400000,73.72861099243164
1640535000000,72.14536972045899
1640535600000,70.47414932250976
1640536200000,75.2605955335829
1640536800000,71.13577117919922
1640537400000,73.03051147460937
1640538000000,71.94724044799804
1640538600000,70.29139976501465
1640539200000,71.18619766235352
1640539800000,74.80361938476562
1640540400000,72.45722732543945
1640541000000,71.4519172668457
1640541600000,71.85604476928711
1640542200000,70.7460700141059
1640542800000,72.93824272155761
1640543400000,72.96256256103516
1640544000000,71.199072265625
1640544600000,71.65648498535157
1640545200000,75.09449428982205
1640545800000,71.71549606323242
1640546400000,72.3331283569336
1640547000000,69.78177070617676
1640547600000,69.96237640380859
1640548200000,74.2997538248698
1640548800000,72.39678573608398
1640549400000,70.54424514770508
1640550000000,72.97579345703124
1640550600000,70.28567581176758
1640551200000,73.84770355224609
1640551800000,70.84899054633246
1640552400000,70.26636276245117
1640553000000,74.01293258666992
1640553600000,72.8327407836914
1640554200000,71.79846649169922
1640554800000,71.14145406087239
1640555400000,74.85730438232422
1640556000000,71.77772216796875
1640556600000,72.6961280822754
1640557200000,71.78094329833985
1640557800000,68.7682373046875
1640558400000,74.5775163438585
1640559000000,72.70899887084961
1640559600000,70.91761474609375
1640560200000,72.23549270629883
1640560800000,69.8407814025879
1640561400000,73.57892354329427
1640562000000,72.46473770141601
1640562600000,71.37467041015626
1640563200000,71.23447875976562
1640563800000,72.78410339355469
1640564400000,72.89703453911676
1640565000000,73.35381393432617
1640565600000,69.22386322021484
1640566200000,71.28848037719726
1640566800000,72.53983840942382
1640567400000,73.21969943576389
1640568000000,70.90939102172851
1640568600000,70.52851028442383
1640569200000,74.44996032714843
1640569800000,71.03062744140625
1640570400000,73.82966783311632
1640571000000,71.24055709838868
1640571600000,69.80573348999023
1640572200000,73.04946746826172
1640572800000,73.19502334594726
1640573400000,72.41383361816406
1640574000000,71.71692504882813
1640574600000,69.04755058288575
1640575200000,72.85026779174805
1640575800000,74.26470565795898
1640576400000,71.35607452392578
1640577000000,71.82095760769315
1640577600000,69.91588478088379
1640578200000,71.46550827026367
1640578800000,73.61417160034179
1640579400000,72.00911178588868
1640580000000,68.4274164835612
1640580600000,73.53012619018554
1640581200000,72.45079193115234
1640581800000,71.0814109802246
1640582400000,71.4572853088379
1640583000000,71.55956802368163
1640583600000,72.64426612854004
1640584200000,73.90476820203993
1640584800000,70.61040878295898
1640585400000,70.79387283325195
1640586000000,74.02473297119141
1640586600000,74.02473297119141
1640587200000,70.51321156819661
1640587800000,71.79632110595703
1640588400000,71.96726989746094
1640589000000,73.35559997558593
1640589600000,72.30952529907226
1640590200000,70.48773956298828
1640590800000,71.60558149549696
1640591400000,73.20217742919922
1640592000000,72.36138229370117
1640592600000,72.22547988891601
1640593200000,70.16336555480957
1640593800000,69.84682040744357
1640594400000,73.32556076049805
1640595000000,70.79888000488282
1640595600000,70.03533248901367
1640596200000,72.5219596862793
1640596800000,73.36704483032227
1640597400000,72.21474965413411
1640598000000,72.0627555847168
1640598600000,69.48815460205078
1640599200000,71.01846809387207
1640599800000,73.78516133626302
1640600400000,71.60641860961914
1640601000000,70.4087013244629
1640601600000,73.30946731567383
1640602200000,74.72104415893554
1640602800000,71.27854665120442
1640603400000,71.41293716430664
1640604000000,69.90336723327637
1640604600000,72.97007293701172
1640605200000,73.0201416015625
1640605800000,71.35206095377605
1640606400000,71.47552490234375
1640607000000,74.7078140258789
1640607600000,71.62787475585938
1640608200000,72.31059646606445
1640608800000,69.15301259358723
1640609400000,69.70845603942871
1640610000000,73.37312316894531
1640610600000,71.90182228088379
1640611200000,70.28817939758301
1640611800000,69.93106248643663
1640612400000,73.30088424682617
1640613000000,72.44757080078125
1640613600000,70.70768508911132
1640614200000,73.1260009765625
1640614800000,72.044676038954
1640615400000,73.22757110595703
1640616000000,71.5799503326416
1640616600000,68.91272315979003
1640617200000,74.27078475952149
1640617800000,72.14004686143663
1640618400000,71.87070770263672
1640619000000,71.77378845214844
1640619600000,70.15764427185059
1640620200000,71.78916634453668
1640620800000,73.06699066162109
1640621400000,71.90861740112305
1640622000000,70.79959640502929
1640622600000,73.72145919799804
1640623200000,71.24806900024414
1640623800000,73.52925279405382
1640624400000,68.03330154418946
1640625000000,71.2541488647461
1640625600000,74.49037322998046
1640626200000,72.03712463378906
1640626800000,71.32138214111328
1640627400000,71.74517974853515
1640628000000,70.15514068603515
1640628600000,73.37098007202148
1640629200000,72.64570083618165
1640629800000,70.12378777398004
1640630400000,72.3427833557129
1640631000000,74.90164947509766
1640631600000,70.89401092529297
1640632200000,71.47123069763184
1640632800000,69.30111427307129
1640633400000,70.9515118069119
1640634000000,73.27477493286133
1640634600000,72.20938568115234
1640635200000,70.71591110229492
1640635800000,73.81138441297743
1640636400000,73.75650939941406
1640637000000,71.56063842773438
1640637600000,72.00839767456054
1640638200000,70.39010543823242
1640638800000,71.45577409532335
1640639400000,72.445068359375
1640640000000,71.46443634033203
1640640600000,70.53924026489258
1640641200000,73.45752868652343
1640641800000,72.27077907986111
1640642400000,73.29587860107422
1640643000000,71.78451995849609
1640643600000,69.59544525146484
1640644200000,72.82523040771484
1640644800000,74.0376091003418
1640645400000,71.38543955485027
1640646000000,71.03455963134766
1640646600000,70.45054626464844
1640647200000,72.00660972595215
1640647800000,73.42077043321397
1640648400000,70.50562133789063
1640649000000,69.88691635131836
1640649600000,73.42033233642579
1640650200000,73.35416946411132
1640650800000,70.72342003716363
1640651400000,72.91571273803712
1640652000000,71.35929260253906
1640652600000,73.16677398681641
1640653200000,73.55110846625433
1640653800000,68.74177474975586
1640654400000,72.3238311767578
1640655000000,74.98784027099609
1640655600000,72.8842399597168
1640656200000,70.82963714599609
1640656800000,72.73530578613281
1640657400000,72.04594802856445
1640658000000,73.19645462036132
1640658600000,72.35816230773926
1640659200000,70.15692939758301
1640659800000,71.32344902886285
1640660400000,74.16242218017578
1640661000000,72.15109252929688
1640661600000,70.95874328613282
1640662200000,71.87356948852539
1640662800000,71.73353491889105
1640663400000,74.10412902832032
1640664000000,71.67651329040527
1640664600000,70.00457801818848
1640665200000,71.10179595947265
1640665800000,74.89859178331163
1640666400000,72.95218963623047
1640667000000,71.13326797485351
1640667600000,71.83637619018555
1640668200000,71.58531528049045
1640668800000,72.64569854736328
1640669400000,70.81568984985351
1640670000000,70.82463226318359
1640670600000,73.78368606567383
1640671200000,72.12057579888238
1640671800000,72.71508102416992
1640672400000,70.96661071777343
1640673000000,69.43129196166993
1640673600000,72.1940086364746
1640674200000,73.76223068237304
1640674800000,71.15973493787978
1640675400000,72.36531295776368
1640676000000,68.73247604370117
1640676600000,71.27810897827149
1640677200000,72.30201263427735
1640677800000,73.48792690700955
1640678400000,71.57852249145508
1640679000000,70.86969223022462
1640679600000,71.94438171386719
1640680200000,71.95439453125
1640680800000,74.28862762451172
1640681400000,71.17868881225586
1640682000000,69.66661376953125
1640682600000,71.40185165405273
1640683200000,70.91547088623047
1640683800000,74.83938429090712
1640684400000,71.2748924255371
1640685000000,69.59687461853028
1640685600000,72.58025131225585
1640686200000,73.9647708468967
1640686800000,71.29026718139649
1640687400000,71.11181030273437
1640688000000,74.51719512939454
1640688600000,71.41079254150391
1640689200000,72.95028262668185
1640689800000,70.41549835205078
1640690400000,69.08653335571289
1640691000000,73.40280990600586
1640691600000,72.02413177490234
1640692200000,71.05101165771484
1640692800000,74.47459750705295
1640693400000,71.41544113159179
1640694000000,73.53262939453126
1640694600000,71.27202949523925
1640695200000,69.20665825737848
1640695800000,72.46795425415038
1640696400000,74.97210388183593
1640697000000,72.36388397216797
1640697600000,70.98127212524415
1640698200000,70.24140930175781
1640698800000,72.94825820922851
1640699400000,72.04844932556152
1640700000000,70.52850875854492
1640700600000,70.37937774658204
1640701200000,75.1759541829427
1640701800000,70.88971786499023
1640702400000,73.34200973510742
1640703000000,71.85747680664062
1640703600000,70.04141349792481
1640704200000,71.96679348415799
1640704800000,73.17678375244141
1640705400000,70.41371002197266
1640706000000,71.18476638793945
1640706600000,74.0304557800293
1640707200000,71.51895565456815
1640707800000,72.65142059326172
1640708400000,71.18083267211914
1640709000000,69.39373970031738
1640709600000,72.23764076232911
1640710200000,73.46527608235677
1640710800000,71.47731094360351
1640711400000,70.61541595458985
1640712000000,73.70000076293945
1640712600000,70.71483840942383
1640713200000,73.4460823059082
1640713800000,69.40414937337239
1640714400000,70.47522239685058
1640715000000,73.55337295532226
1640715600000,72.11211013793945
1640716200000,69.99420547485352
1640716800000,71.14149169921875
1640717400000,74.08676317003038
1640718000000,72.77266006469726
1640718600000,70.87505645751953
1640719200000,72.04022521972657
1640719800000,69.96702499389649
1640720400000,74.73884752061632
1640721000000,72.40358200073243
1640721600000,70.97519454956054
1640722200000,70.82427215576172
1640722800000,71.57709045410157
1640723400000,73.27906875610351
1640724000000,72.42456266615126
1640724600000,70.30820693969727
1640725200000,71.53202972412109
1640725800000,74.78684844970704
1640726400000,72.34206924438476
1640727000000,70.94157409667969
1640727600000,69.95021743774414
1640728200000,71.57887954711914
1640728800000,73.54514617919922
1640729400000,71.71692504882813
1640730000000,69.79794396294488
1640730600000,72.93895721435547
1640731200000,74.81689147949218
1640731800000,71.29706420898438
1640732400000,72.04773788452148
1640733000000,69.41964891221788
1640733600000,71.32925262451172
1640734200000,73.73397750854492
1640734800000,71.35142669677734
1640735400000,70.91582870483398
1640736000000,74.62956831190321
1640736600000,71.51808166503906
1640737200000,72.91607055664062
1640737800000,70.2109317779541
1640738400000,69.48171806335449
1640739000000,73.82290988498264
1640739600000,71.98336257934571
1640740200000,70.61434173583984
1640740800000,71.10215301513672
1640741400000,74.84371185302734
1640742000000,71.08701409233942
1640742600000,70.89973449707031
1640743200000,69.68628311157227
1640743800000,72.5713119506836
1640744400000,73.52190246582032
1640745000000,72.46867218017579
1640745600000,70.18101162380643
1640746200000,72.01411819458008
1640746800000,71.43332366943359
1640747400000,73.38600234985351
1640748000000,71.50520553588868
1640748600000,68.67934714423285
1640749200000,71.51557693481445
1640749800000,74.97103118896484
1640750400000,71.27918090820313
1640751000000,72.01697998046875
1640751600000,69.94775348239475
1640752200000,71.86105079650879
1640752800000,73.85592956542969
1640753400000,71.67901840209962
1640754000000,70.10364151000977
1640754600000,73.52289411756728
1640755200000,74.49967041015626
1640755800000,71.2952751159668
1640756400000,71.68545303344726
1640757000000,68.60193901062011
1640757600000,73.98106214735243
1640758200000,72.34564437866212
1640758800000,70.40763244628906
1640759400000,70.79530487060546
1640760000000,74.30869140625
1640760600000,72.46549224853516
1640761200000,70.6976692199707
1640761800000,71.75161514282226
1640762400000,71.04564971923828
1640763000000,72.7104320526123
1640763600000,73.13744269476996
1640764200000,69.93948898315429
1640764800000,72.89532699584962
1640765400000,71.28633651733398
1640766000000,72.89747314453125
1640766600000,72.75191879272461
1640767200000,69.45580969916449
1640767800000,71.4830337524414
1640768400000,73.64170913696289
1640769000000,72.98330535888672
1640769600000,70.54996795654297
1640770200000,71.81658511691623
1640770800000,71.8292221069336
1640771400000,73.59092407226562
1640772000000,70.23560905456543
1640772600000,69.52034149169921
1640773200000,73.64568159315321
1640773800000,72.999755859375
1640774400000,71.4529930114746
1640775000000,71.1583023071289
1640775600000,74.44530944824218
1640776200000,71.52253299289279
1640776800000,72.67717056274414
1640777400000,71.08570289611816
1640778000000,69.53178634643555
1640778600000,72.58347015380859
1640779200000,73.38182830810547
1640779800000,70.68336486816406
1640780400000,72.46616821289062
1640781000000,71.30493240356445
1640781600000,72.59813232421875
1640782200000,72.83067576090495
1640782800000,69.73492088317872
1640783400000,70.70661010742188
1640784000000,73.62454223632812
1640784600000,73.68140487670898
1640785200000,71.42438125610352
1640785800000,70.82037777370877
1640786400000,69.63764610290528
1640787000000,72.84847488403321
1640787600000,73.46503601074218
1640788200000,70.90366668701172
1640788800000,69.91238742404514
1640789400000,73.61846237182617
1640790000000,73.6477882385254
1640790600000,71.34427261352539
1640791200000,71.84746017456055
1640791800000,70.84573135375976
1640792400000,70.84700266520183
1640793000000,73.64635696411133
1640793600000,71.12361221313476
1640794200000,72.43040466308594
1640794800000,69.98240203857422
1640795400000,70.0649791293674
1640796000000,73.6517219543457
1640796600000,71.68116073608398
1640797200000,70.298193359375
1640797800000,71.14507217407227
1640798400000,75.3182127210829
1640799000000,71.10680313110352
1640799600000,72.87422637939453
1640800200000,70.5714267730713
1640800800000,69.95486679077149
1640801400000,74.5937271118164
1640802000000,72.6848407321506
1640802600000,70.59145584106446
1640803200000,71.50985641479492
1640803800000,71.39612846374511
1640804400000,74.05020395914714
1640805000000,71.58424301147461
1640805600000,70.21450881958008
1640806200000,71.51951293945312
1640806800000,75.19705429077149
1640807400000,73.0055168999566
1640808000000,71.4347526550293
1640808600000,69.90157661437988
1640809200000,72.22583618164063
1640809800000,73.67639846801758
1640810400000,71.50377655029297
1640811000000,69.6358176337348
1640811600000,73.31626205444336
1640812200000,70.78994064331054
1640812800000,73.59235305786133
1640813400000,71.48696861267089
1640814000000,68.69206280178494
1640814600000,71.68080139160156
1640815200000,74.01328887939454
1640815800000,72.67967529296875
1640816400000,71.55312957763672
1640817000000,71.06281509399415
1640817600000,72.08878411187067
1640818200000,73.60057983398437
1640818800000,72.40143661499023
1640819400000,71.08999328613281
1640820000000,71.10171678331163
1640820600000,71.78451919555664
1640821200000,73.03837966918945
1640821800000,73.26690979003907
1640822400000,71.76484985351563
1640823000000,70.54380798339844
1640823600000,75.00250091552735
1640824200000,71.35035247802735
1640824800000,72.80413131713867
1640825400000,70.07002601623535
1640826000000,69.31156243218317
1640826600000,73.38993453979492
1640827200000,72.5870491027832
1640827800000,70.81819305419921
1640828400000,70.88936157226563
1640829000000,74.73606491088867
1640829600000,71.47365315755208
1640830200000,72.9815170288086
1640830800000,69.8808364868164
1640831400000,70.6204216003418
1640832000000,75.0464104546441
1640832600000,72.52338790893555
1640833200000,71.68044738769531
1640833800000,71.54383163452148
1640834400000,71.85246810913085
1640835000000,72.82272805107965
1640835600000,73.20861358642578
1640836200000,71.46837005615234
1640836800000,71.29742050170898
1640837400000,73.61989212036133
1640838000000,70.75131683349609
1640838600000,73.79429880777995
1640839200000,71.13469848632812
1640839800000,70.42372360229493
1640840400000,72.65320739746093
1640841000000,71.77128601074219
1640841600000,73.03587799072265
1640842200000,72.50014266967773
1640842800000,70.50741043090821
1640843400000,71.01346130371094
1640844000000,74.43167961968317
1640844600000,73.19252090454101
1640845200000,69.89442749023438
1640845800000,73.27727813720703
1640846400000,70.67692642211914
1640847000000,74.30611250135634
1640847600000,71.32209777832031
1640848200000,69.70345001220703
1640848800000,71.97800064086914
1640849400000,73.28085556030274
1640850000000,72.34866417778863
1640850600000,70.71769943237305
1640851200000,72.2769790649414
1640851800000,71.57709045410157
1640852400000,73.81980895996094
1640853000000,71.61472490098741
1640853600000,69.56790771484376
1640854200000,72.0373634338379
1640854800000,73.86952133178711
1640855400000,73.5286964416504
1640856000000,69.26427568708148

